iter	Passed	Remaining
642	529	293
643	529	292
644	530	291
645	530	290
646	531	289
647	531	288
648	532	287
649	533	287
650	533	286
651	534	285
652	535	284
653	536	283
654	536	282
655	536	281
656	537	280
657	537	279
658	537	278
659	538	277
660	538	276
661	538	275
662	539	274
663	539	273
664	540	272
665	540	271
666	540	269
667	541	268
668	541	267
669	541	266
670	542	265
671	542	264
672	543	263
673	543	262
674	544	262
675	544	261
676	545	260
677	546	259
678	546	258
679	547	257
680	548	256
681	548	255
682	549	255
683	550	254
684	550	253
685	551	252
686	551	251
687	552	250
688	552	249
689	553	248
690	553	247
691	554	246
692	554	245
693	555	244
694	556	244
695	557	243
696	557	242
697	558	241
698	558	240
699	559	239
700	560	238
701	560	237
702	561	237
703	562	236
704	563	235
705	564	235
706	565	234
707	565	233
708	566	232
709	567	231
710	568	230
711	568	229
712	569	229
713	569	228
714	570	227
715	570	226
716	571	225
717	572	224
718	572	223
719	573	222
720	573	222
721	574	221
722	575	220
723	575	219
724	576	218
725	577	217
726	577	216
727	578	216
728	579	215
729	580	214
730	581	213
731	581	213
732	582	212
733	583	211
734	583	210
735	584	209
736	585	208
737	585	207
738	586	207
739	586	206
740	587	205
741	588	204
742	588	203
743	589	202
744	590	201
745	590	201
746	591	200
747	591	199
748	592	198
749	592	197
750	594	197
751	596	196
752	597	195
753	597	195
754	598	194
755	599	193
756	600	192
757	600	191
758	601	190
759	601	190
760	602	189
761	602	188
762	603	187
763	604	186
764	604	185
765	605	184
766	605	184
767	606	183
768	607	182
769	608	181
770	609	180
771	609	180
772	610	179
773	611	178
774	612	177
775	613	176
776	613	176
777	614	175
778	615	174
779	615	173
780	616	172
781	616	171
782	617	171
783	618	170
784	618	169
785	619	168
786	619	167
787	620	166
788	621	166
789	621	165
790	622	164
791	622	163
792	623	162
793	624	161
794	625	161
795	625	160
796	626	159
797	627	158
798	628	157
799	628	157
800	629	156
801	629	155
802	630	154
803	630	153
804	631	152
805	631	152
806	632	151
807	633	150
808	633	149
809	634	148
810	634	147
811	635	147
812	636	146
813	636	145
814	638	144
815	639	144
816	640	143
817	640	142
818	641	141
819	641	140
820	642	140
821	643	139
822	643	138
823	644	137
824	644	136
825	645	135
826	645	135
827	646	134
828	647	133
829	647	132
830	648	131
831	648	131
832	649	130
833	650	129
834	650	128
835	651	127
836	652	126
837	652	126
838	653	125
839	653	124
840	654	123
841	654	122
842	655	122
843	655	121
844	656	120
845	656	119
846	656	118
847	657	117
848	657	116
849	658	116
850	658	115
851	658	114
852	659	113
853	659	112
854	659	111
855	660	111
856	660	110
857	661	109
858	661	108
859	661	107
860	662	106
861	662	106
862	663	105
863	663	104
864	663	103
865	664	102
866	664	101
867	664	101
868	665	100
869	665	99
870	666	98
871	666	97
872	667	97
873	667	96
874	668	95
875	668	94
876	668	93
877	669	93
878	669	92
879	670	91
880	670	90
881	670	89
882	671	88
883	671	88
884	671	87
885	672	86
886	672	85
887	673	84
888	673	84
889	673	83
890	674	82
891	674	81
892	675	80
893	675	80
894	676	79
895	676	78
896	676	77
897	677	76
898	677	76
899	678	75
900	678	74
901	678	73
902	679	72
903	679	72
904	680	71
905	680	70
906	680	69
907	681	69
908	681	68
909	682	67
910	683	66
911	684	66
912	684	65
913	685	64
914	685	63
915	686	62
916	686	62
917	687	61
918	687	60
919	687	59
920	688	59
921	688	58
922	689	57
923	689	56
924	689	55
925	690	55
926	690	54
927	691	53
928	691	52
929	692	52
930	692	51
931	693	50
932	693	49
933	694	49
934	695	48
935	695	47
936	696	46
937	696	46
938	697	45
939	698	44
940	698	43
941	699	43
942	700	42
943	700	41
944	701	40
945	702	40
946	702	39
947	703	38
948	704	37
949	705	37
950	705	36
951	706	35
952	706	34
953	707	34
954	707	33
955	708	32
956	708	31
957	709	31
958	710	30
959	710	29
960	711	28
961	712	28
962	712	27
963	713	26
964	714	25
965	714	25
966	715	24
967	715	23
968	716	22
969	717	22
970	717	21
971	718	20
972	718	19
973	719	19
974	719	18
975	720	17
976	721	16
977	721	16
978	722	15
979	723	14
980	723	14
981	724	13
982	724	12
983	725	11
984	725	11
985	726	10
986	727	9
987	728	8
988	728	8
989	729	7
990	729	6
991	730	5
992	731	5
993	731	4
994	732	3
995	732	2
996	733	2
997	734	1
998	734	0
999	735	0
